+--------------------------------------+---------------------------+-----------+-------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                   | estRows                   | task      | access object                                                                                                           | operator info                                                                                                                                                                                                                                                                                                                                                                                                          |
+--------------------------------------+---------------------------+-----------+-------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Sort_116                             | 268051.18                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month                                                                                                                                                                                                                                                                                                                                                                                |
| └─HashAgg_118                        | 268051.18                 | root      |                                                                                                                         | group by:Column#120, Column#121, Column#123, Column#125, Column#127, gharchive_dev.github_events.event_month, funcs:firstrow(gharchive_dev.github_events.event_month)->gharchive_dev.github_events.event_month, funcs:firstrow(Column#120)->Column#120, funcs:firstrow(Column#123)->Column#123, funcs:firstrow(Column#125)->Column#125, funcs:firstrow(Column#127)->Column#127, funcs:firstrow(Column#121)->Column#121 |
|   └─HashJoin_119                     | 1353352138140087484416.00 | root      |                                                                                                                         | left outer join, equal:[eq(gharchive_dev.github_events.event_month, gharchive_dev.github_events.event_month)]                                                                                                                                                                                                                                                                                                          |
|     ├─Selection_131(Build)           | 171552.75                 | root      |                                                                                                                         | not(isnull(gharchive_dev.github_events.event_month))                                                                                                                                                                                                                                                                                                                                                                   |
|     │ └─CTEFullScan_132              | 214440.94                 | root      | CTE:p75                                                                                                                 | data:CTE_6                                                                                                                                                                                                                                                                                                                                                                                                             |
|     └─HashJoin_121(Probe)            | 7888839431369621.00       | root      |                                                                                                                         | left outer join, equal:[eq(gharchive_dev.github_events.event_month, gharchive_dev.github_events.event_month)]                                                                                                                                                                                                                                                                                                          |
|       ├─Selection_129(Build)         | 171552.75                 | root      |                                                                                                                         | not(isnull(gharchive_dev.github_events.event_month))                                                                                                                                                                                                                                                                                                                                                                   |
|       │ └─CTEFullScan_130            | 214440.94                 | root      | CTE:p50                                                                                                                 | data:CTE_5                                                                                                                                                                                                                                                                                                                                                                                                             |
|       └─HashJoin_123(Probe)          | 45984918352.04            | root      |                                                                                                                         | left outer join, equal:[eq(gharchive_dev.github_events.event_month, gharchive_dev.github_events.event_month)]                                                                                                                                                                                                                                                                                                          |
|         ├─Selection_126(Build)       | 171552.75                 | root      |                                                                                                                         | not(isnull(gharchive_dev.github_events.event_month))                                                                                                                                                                                                                                                                                                                                                                   |
|         │ └─CTEFullScan_127          | 214440.94                 | root      | CTE:p25                                                                                                                 | data:CTE_4                                                                                                                                                                                                                                                                                                                                                                                                             |
|         └─CTEFullScan_125(Probe)     | 268051.18                 | root      | CTE:tr                                                                                                                  | data:CTE_3                                                                                                                                                                                                                                                                                                                                                                                                             |
| CTE_6                                | 214440.94                 | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                      |
| └─Projection_107(Seed Part)          | 214440.94                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month, Column#111                                                                                                                                                                                                                                                                                                                                                                    |
|   └─Selection_108                    | 214440.94                 | root      |                                                                                                                         | eq(cast(Column#112, decimal(20,0) BINARY), round(mul(cast(Column#113, decimal(20,0) BINARY), 0.75))), not(isnull(gharchive_dev.github_events.event_month))                                                                                                                                                                                                                                                             |
|     └─CTEFullScan_109                | 268051.18                 | root      | CTE:tr                                                                                                                  | data:CTE_3                                                                                                                                                                                                                                                                                                                                                                                                             |
| CTE_5                                | 214440.94                 | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                      |
| └─Projection_103(Seed Part)          | 214440.94                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month, Column#105                                                                                                                                                                                                                                                                                                                                                                    |
|   └─Selection_104                    | 214440.94                 | root      |                                                                                                                         | eq(cast(Column#106, decimal(20,0) BINARY), round(mul(cast(Column#107, decimal(20,0) BINARY), 0.5))), not(isnull(gharchive_dev.github_events.event_month))                                                                                                                                                                                                                                                              |
|     └─CTEFullScan_105                | 268051.18                 | root      | CTE:tr                                                                                                                  | data:CTE_3                                                                                                                                                                                                                                                                                                                                                                                                             |
| CTE_4                                | 214440.94                 | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                      |
| └─Projection_99(Seed Part)           | 214440.94                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month, Column#99                                                                                                                                                                                                                                                                                                                                                                     |
|   └─Selection_100                    | 214440.94                 | root      |                                                                                                                         | eq(cast(Column#100, decimal(20,0) BINARY), round(mul(cast(Column#101, decimal(20,0) BINARY), 0.25))), not(isnull(gharchive_dev.github_events.event_month))                                                                                                                                                                                                                                                             |
|     └─CTEFullScan_101                | 268051.18                 | root      | CTE:tr                                                                                                                  | data:CTE_3                                                                                                                                                                                                                                                                                                                                                                                                             |
