+------------------------------------------+-----------+-----------+----------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                       | estRows   | task      | access object                                                                                | operator info                                                                                                                                                                                                                          |
+------------------------------------------+-----------+-----------+----------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Window_82                                | 55982.77  | root      |                                                                                              | row_number()->Column#61 over(partition by gharchive_dev.github_events.event_year order by Column#59 desc rows between current row and current row)                                                                                     |
| └─Sort_84                                | 55982.77  | root      |                                                                                              | gharchive_dev.github_events.event_year, Column#59:desc                                                                                                                                                                                 |
|   └─CTEFullScan_83                       | 55982.77  | root      | CTE:acc_dist                                                                                 | data:CTE_2                                                                                                                                                                                                                             |
| CTE_2                                    | 55982.77  | root      |                                                                                              | Non-Recursive CTE                                                                                                                                                                                                                      |
| └─Sort_68(Seed Part)                     | 55982.77  | root      |                                                                                              | gharchive_dev.github_events.event_year                                                                                                                                                                                                 |
|   └─Projection_70                        | 55982.77  | root      |                                                                                              | gharchive_dev.github_events.event_year, Column#54, any_value(Column#55)->Column#56                                                                                                                                                     |
|     └─HashAgg_71                         | 55982.77  | root      |                                                                                              | group by:Column#54, gharchive_dev.github_events.event_year, funcs:firstrow(gharchive_dev.github_events.event_year)->gharchive_dev.github_events.event_year, funcs:firstrow(Column#54)->Column#54, funcs:firstrow(Column#55)->Column#55 |
|       └─CTEFullScan_72                   | 55982.77  | root      | CTE:acc                                                                                      | data:CTE_1                                                                                                                                                                                                                             |
| CTE_1                                    | 55982.77  | root      |                                                                                              | Non-Recursive CTE                                                                                                                                                                                                                      |
| └─Projection_59(Seed Part)               | 55982.77  | root      |                                                                                              | gharchive_dev.github_events.event_year, Column#46, Column#49                                                                                                                                                                           |
|   └─Sort_60                              | 55982.77  | root      |                                                                                              | gharchive_dev.github_events.event_year                                                                                                                                                                                                 |
|     └─Shuffle_67                         | 55982.77  | root      |                                                                                              | execution info: concurrency:5, data sources:[Selection_64]                                                                                                                                                                             |
|       └─Window_62                        | 55982.77  | root      |                                                                                              | count(gharchive_dev.github_events.actor_login)->Column#49 over(partition by Column#46 order by gharchive_dev.github_events.event_year range between unbounded preceding and current row)                                               |
|         └─Sort_66                        | 55982.77  | root      |                                                                                              | Column#46, gharchive_dev.github_events.event_year                                                                                                                                                                                      |
|           └─Selection_64                 | 55982.77  | root      |                                                                                              | eq(Column#47, 1)                                                                                                                                                                                                                       |
|             └─CTEFullScan_65             | 69978.47  | root      | CTE:stars_with_latest_repo_name                                                              | data:CTE_0                                                                                                                                                                                                                             |
| CTE_0                                    | 69978.47  | root      |                                                                                              | Non-Recursive CTE                                                                                                                                                                                                                      |
| └─Projection_28(Seed Part)               | 69978.47  | root      |                                                                                              | gharchive_dev.github_events.event_year, gharchive_dev.github_events.actor_login, Column#38, Column#39                                                                                                                                  |
|   └─Shuffle_58                           | 69978.47  | root      |                                                                                              | execution info: concurrency:5, data sources:[Window_31]                                                                                                                                                                                |
|     └─Window_30                          | 69978.47  | root      |                                                                                              | row_number()->Column#39 over(partition by gharchive_dev.github_events.repo_id, gharchive_dev.github_events.actor_login rows between current row and current row)                                                                       |
|       └─Sort_57                          | 69978.47  | root      |                                                                                              | gharchive_dev.github_events.repo_id, gharchive_dev.github_events.actor_login                                                                                                                                                           |
|         └─Window_31                      | 69978.47  | root      |                                                                                              | first_value(gharchive_dev.github_events.repo_name)->Column#38 over(partition by gharchive_dev.github_events.repo_id order by gharchive_dev.github_events.created_at desc range between unbounded preceding and current row)            |
|           └─Sort_56                      | 147862.28 | root      |                                                                                              | gharchive_dev.github_events.repo_id, gharchive_dev.github_events.created_at:desc                                                                                                                                                       |
|             └─IndexLookUp_40             | 147862.28 | root      | partition:watch_event                                                                        |                                                                                                                                                                                                                                        |
|               ├─IndexRangeScan_38(Build) | 147862.28 | cop[tikv] | table:github_events, index:index_github_events_on_repo_id_type_number(repo_id, type, number) | range:[16563587 "WatchEvent",16563587 "WatchEvent"], [41986369 "WatchEvent",41986369 "WatchEvent"], [105944401 "WatchEvent",105944401 "WatchEvent"], keep order:false                                                                  |
|               └─TableRowIDScan_39(Probe) | 147862.28 | cop[tikv] | table:github_events                                                                          | keep order:false                                                                                                                                                                                                                       |
+------------------------------------------+-----------+-----------+----------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
