+--------------------------------------+---------+-----------+------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                   | estRows | task      | access object                                                                                                                      | operator info                                                                                                                                                                                                                                                            |
+--------------------------------------+---------+-----------+------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Projection_47                        | 2144.79 | root      |                                                                                                                                    | gharchive_dev.github_events.event_month, Column#48, Column#51                                                                                                                                                                                                            |
| └─Sort_48                            | 2144.79 | root      |                                                                                                                                    | gharchive_dev.github_events.event_month, Column#48                                                                                                                                                                                                                       |
|   └─Shuffle_53                       | 2144.79 | root      |                                                                                                                                    | execution info: concurrency:5, data sources:[CTEFullScan_51]                                                                                                                                                                                                             |
|     └─Window_50                      | 2144.79 | root      |                                                                                                                                    | sum(cast(Column#49, decimal(20,0) BINARY))->Column#51 over(partition by Column#48 order by gharchive_dev.github_events.event_month range between unbounded preceding and current row)                                                                                    |
|       └─Sort_52                      | 2144.79 | root      |                                                                                                                                    | Column#48, gharchive_dev.github_events.event_month                                                                                                                                                                                                                       |
|         └─CTEFullScan_51             | 2144.79 | root      | CTE:count_per_month                                                                                                                | data:CTE_1                                                                                                                                                                                                                                                               |
| CTE_1                                | 2144.79 | root      |                                                                                                                                    | Non-Recursive CTE                                                                                                                                                                                                                                                        |
| └─Sort_41(Seed Part)                 | 2144.79 | root      |                                                                                                                                    | gharchive_dev.github_events.event_month, Column#45                                                                                                                                                                                                                       |
|   └─Projection_43                    | 2144.79 | root      |                                                                                                                                    | gharchive_dev.github_events.event_month, Column#45, Column#46                                                                                                                                                                                                            |
|     └─HashAgg_44                     | 2144.79 | root      |                                                                                                                                    | group by:Column#45, gharchive_dev.github_events.event_month, funcs:count(distinct gharchive_dev.github_events.number)->Column#46, funcs:firstrow(gharchive_dev.github_events.event_month)->gharchive_dev.github_events.event_month, funcs:firstrow(Column#45)->Column#45 |
|       └─CTEFullScan_45               | 2144.79 | root      | CTE:prs_with_latest_repo_name                                                                                                      | data:CTE_0                                                                                                                                                                                                                                                               |
| CTE_0                                | 2144.79 | root      |                                                                                                                                    | Non-Recursive CTE                                                                                                                                                                                                                                                        |
| └─Projection_19(Seed Part)           | 2144.79 | root      |                                                                                                                                    | gharchive_dev.github_events.event_month, gharchive_dev.github_events.number, gharchive_dev.github_events.repo_id, Column#37                                                                                                                                              |
|   └─Shuffle_40                       | 2144.79 | root      |                                                                                                                                    | execution info: concurrency:5, data sources:[IndexLookUp_32]                                                                                                                                                                                                             |
|     └─Window_20                      | 2144.79 | root      |                                                                                                                                    | first_value(gharchive_dev.github_events.repo_name)->Column#37 over(partition by gharchive_dev.github_events.repo_id order by gharchive_dev.github_events.created_at desc range between unbounded preceding and current row)                                              |
|       └─Sort_39                      | 2680.99 | root      |                                                                                                                                    | gharchive_dev.github_events.repo_id, gharchive_dev.github_events.created_at:desc                                                                                                                                                                                         |
|         └─IndexLookUp_32             | 2680.99 | root      | partition:pull_request_event                                                                                                       |                                                                                                                                                                                                                                                                          |
|           ├─IndexRangeScan_30(Build) | 2680.99 | cop[tikv] | table:github_events, index:index_github_events_on_repo_id_type_action_number_created_at(repo_id, type, action, number, created_at) | range:[41986369 "PullRequestEvent" "opened",41986369 "PullRequestEvent" "opened"], keep order:false                                                                                                                                                                      |
|           └─TableRowIDScan_31(Probe) | 2680.99 | cop[tikv] | table:github_events                                                                                                                | keep order:false                                                                                                                                                                                                                                                         |
+--------------------------------------+---------+-----------+------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
