+--------------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                   | estRows | task      | access object                                                                                                                 | operator info                                                                                                                                                                                                                                                                           |
+--------------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Projection_214                       | 1.00    | root      |                                                                                                                               | Column#136, gharchive_dev.github_events.actor_login, Column#115, Column#122, Column#123, Column#134, Column#135                                                                                                                                                                         |
| └─Limit_221                          | 1.00    | root      |                                                                                                                               | offset:0, count:50                                                                                                                                                                                                                                                                      |
|   └─Window_236                       | 1.00    | root      |                                                                                                                               | row_number()->Column#136 over(order by Column#115 desc rows between current row and current row)                                                                                                                                                                                        |
|     └─Sort_235                       | 1.00    | root      |                                                                                                                               | Column#115:desc                                                                                                                                                                                                                                                                         |
|       └─Projection_224               | 1.00    | root      |                                                                                                                               | gharchive_dev.github_events.actor_login, Column#115, coalesce(Column#117, 0)->Column#122, coalesce(minus(Column#115, Column#117), 0)->Column#123, div(cast(Column#115, decimal(20,0) BINARY), 271)->Column#134, case(isnull(gharchive_dev.github_events.actor_login), 1, 0)->Column#135 |
|         └─HashJoin_226               | 1.00    | root      |                                                                                                                               | left outer join, equal:[eq(gharchive_dev.github_events.actor_login, gharchive_dev.github_events.actor_login)]                                                                                                                                                                           |
|           ├─HashJoin_227(Build)      | 1.00    | root      |                                                                                                                               | left outer join, equal:[eq(gharchive_dev.github_events.actor_login, gharchive_dev.github_events.actor_login)]                                                                                                                                                                           |
|           │ ├─Selection_230(Build)   | 0.80    | root      |                                                                                                                               | not(isnull(gharchive_dev.github_events.actor_login))                                                                                                                                                                                                                                    |
|           │ │ └─CTEFullScan_231      | 1.00    | root      | CTE:l2m                                                                                                                       | data:CTE_2                                                                                                                                                                                                                                                                              |
|           │ └─CTEFullScan_229(Probe) | 1.00    | root      | CTE:lm                                                                                                                        | data:CTE_1                                                                                                                                                                                                                                                                              |
|           └─Selection_233(Probe)     | 4.53    | root      |                                                                                                                               | not(isnull(gharchive_dev.github_events.actor_login))                                                                                                                                                                                                                                    |
|             └─CTEFullScan_234        | 5.67    | root      | CTE:fc                                                                                                                        | data:CTE_0                                                                                                                                                                                                                                                                              |
| CTE_2                                | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                       |
| └─Sort_105(Seed Part)                | 1.00    | root      |                                                                                                                               | Column#113:desc                                                                                                                                                                                                                                                                         |
|   └─Projection_107                   | 1.00    | root      |                                                                                                                               | gharchive_dev.github_events.actor_login, Column#113                                                                                                                                                                                                                                     |
|     └─HashAgg_110                    | 1.00    | root      |                                                                                                                               | group by:gharchive_dev.github_events.actor_login, funcs:count(1)->Column#113, funcs:firstrow(gharchive_dev.github_events.actor_login)->gharchive_dev.github_events.actor_login                                                                                                          |
|       └─HashJoin_119                 | 10.93   | root      |                                                                                                                               | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.blacklist_users.login)                                                                                                                                                                   |
|         ├─IndexReader_138(Build)     | 1.00    | root      |                                                                                                                               | index:IndexFullScan_137                                                                                                                                                                                                                                                                 |
|         │ └─IndexFullScan_137        | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                           | keep order:false                                                                                                                                                                                                                                                                        |
|         └─IndexReader_132(Probe)     | 39.52   | root      | partition:issues_event                                                                                                        | index:Selection_131                                                                                                                                                                                                                                                                     |
|           └─Selection_131            | 39.52   | cop[tikv] |                                                                                                                               | not(like(gharchive_dev.github_events.actor_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.actor_login, "%bot", 92))                                                                                                                                                        |
|             └─IndexRangeScan_130     | 49.40   | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "IssuesEvent" "opened" 2022-06-01 -inf,41986369 "IssuesEvent" "opened" 2022-06-01 +inf], keep order:false                                                                                                                                                               |
| CTE_1                                | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                       |
| └─Sort_36(Seed Part)                 | 1.00    | root      |                                                                                                                               | Column#75:desc                                                                                                                                                                                                                                                                          |
|   └─Projection_38                    | 1.00    | root      |                                                                                                                               | gharchive_dev.github_events.actor_login, Column#75                                                                                                                                                                                                                                      |
|     └─HashAgg_41                     | 1.00    | root      |                                                                                                                               | group by:gharchive_dev.github_events.actor_login, funcs:count(1)->Column#75, funcs:firstrow(gharchive_dev.github_events.actor_login)->gharchive_dev.github_events.actor_login                                                                                                           |
|       └─HashJoin_50                  | 5.77    | root      |                                                                                                                               | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.blacklist_users.login)                                                                                                                                                                   |
|         ├─IndexReader_69(Build)      | 1.00    | root      |                                                                                                                               | index:IndexFullScan_68                                                                                                                                                                                                                                                                  |
|         │ └─IndexFullScan_68         | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                           | keep order:false                                                                                                                                                                                                                                                                        |
|         └─IndexReader_63(Probe)      | 7.22    | root      | partition:issues_event                                                                                                        | index:Selection_62                                                                                                                                                                                                                                                                      |
|           └─Selection_62             | 7.22    | cop[tikv] |                                                                                                                               | not(like(gharchive_dev.github_events.actor_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.actor_login, "%bot", 92))                                                                                                                                                        |
|             └─IndexRangeScan_61      | 9.02    | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "IssuesEvent" "opened" 2022-07-01,41986369 "IssuesEvent" "opened" 2022-07-01], keep order:false                                                                                                                                                                         |
| CTE_0                                | 5.67    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                       |
| └─HashAgg_161(Seed Part)             | 5.67    | root      |                                                                                                                               | group by:gharchive_dev.github_events.actor_login, funcs:firstrow(gharchive_dev.github_events.actor_login)->gharchive_dev.github_events.actor_login                                                                                                                                      |
|   └─HashJoin_168                     | 537.43  | root      |                                                                                                                               | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.blacklist_users.login)                                                                                                                                                                   |
|     ├─IndexReader_192(Build)         | 1.00    | root      |                                                                                                                               | index:IndexFullScan_191                                                                                                                                                                                                                                                                 |
|     │ └─IndexFullScan_191            | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                           | keep order:false                                                                                                                                                                                                                                                                        |
|     └─IndexReader_186(Probe)         | 1314.66 | root      | partition:issues_event                                                                                                        | index:Selection_185                                                                                                                                                                                                                                                                     |
