+--------------------------------------+-----------+-----------+----------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                   | estRows   | task      | access object                                                                                | operator info                                                                                                                                                                                                                           |
+--------------------------------------+-----------+-----------+----------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Window_139                           | 370300.99 | root      |                                                                                              | row_number()->Column#103 over(partition by gharchive_dev.github_events.event_year order by Column#101 desc rows between current row and current row)                                                                                    |
| └─Sort_141                           | 370300.99 | root      |                                                                                              | gharchive_dev.github_events.event_year, Column#101:desc                                                                                                                                                                                 |
|   └─CTEFullScan_140                  | 370300.99 | root      | CTE:acc_dist                                                                                 | data:CTE_4                                                                                                                                                                                                                              |
| CTE_4                                | 370300.99 | root      |                                                                                              | Non-Recursive CTE                                                                                                                                                                                                                       |
| └─Sort_125(Seed Part)                | 370300.99 | root      |                                                                                              | gharchive_dev.github_events.event_year                                                                                                                                                                                                  |
|   └─Projection_127                   | 370300.99 | root      |                                                                                              | gharchive_dev.github_events.event_year, Column#96, any_value(Column#97)->Column#98                                                                                                                                                      |
|     └─HashAgg_128                    | 370300.99 | root      |                                                                                              | group by:Column#96, gharchive_dev.github_events.event_year, funcs:firstrow(gharchive_dev.github_events.event_year)->gharchive_dev.github_events.event_year, funcs:firstrow(Column#96)->Column#96, funcs:firstrow(Column#97)->Column#97  |
|       └─CTEFullScan_129              | 370300.99 | root      | CTE:acc                                                                                      | data:CTE_3                                                                                                                                                                                                                              |
| CTE_3                                | 370300.99 | root      |                                                                                              | Non-Recursive CTE                                                                                                                                                                                                                       |
| └─Projection_116(Seed Part)          | 370300.99 | root      |                                                                                              | gharchive_dev.github_events.event_year, Column#88, Column#91                                                                                                                                                                            |
|   └─Sort_117                         | 370300.99 | root      |                                                                                              | gharchive_dev.github_events.event_year                                                                                                                                                                                                  |
|     └─Shuffle_124                    | 370300.99 | root      |                                                                                              | execution info: concurrency:5, data sources:[Selection_121]                                                                                                                                                                             |
|       └─Window_119                   | 370300.99 | root      |                                                                                              | count(gharchive_dev.github_events.actor_login)->Column#91 over(partition by Column#88 order by gharchive_dev.github_events.event_year range between unbounded preceding and current row)                                                |
|         └─Sort_123                   | 370300.99 | root      |                                                                                              | Column#88, gharchive_dev.github_events.event_year                                                                                                                                                                                       |
|           └─Selection_121            | 370300.99 | root      |                                                                                              | eq(Column#89, 1)                                                                                                                                                                                                                        |
|             └─CTEFullScan_122        | 462876.23 | root      | CTE:pr_creators_with_latest_repo_name                                                        | data:CTE_2                                                                                                                                                                                                                              |
| CTE_2                                | 462876.23 | root      |                                                                                              | Non-Recursive CTE                                                                                                                                                                                                                       |
| └─Projection_102(Seed Part)          | 462876.23 | root      |                                                                                              | gharchive_dev.github_events.event_year, gharchive_dev.github_events.actor_login, Column#80, Column#81                                                                                                                                   |
|   └─Shuffle_115                      | 462876.23 | root      |                                                                                              | execution info: concurrency:5, data sources:[Window_104]                                                                                                                                                                                |
|     └─Window_103                     | 462876.23 | root      |                                                                                              | row_number()->Column#81 over(partition by gharchive_dev.github_events.actor_login rows between current row and current row)                                                                                                             |
|       └─Sort_114                     | 462876.23 | root      |                                                                                              | gharchive_dev.github_events.actor_login                                                                                                                                                                                                 |
|         └─Window_104                 | 462876.23 | root      |                                                                                              | first_value(gharchive_dev.github_events.repo_name)->Column#80 over(partition by gharchive_dev.github_events.repo_id order by gharchive_dev.github_events.created_at desc range between unbounded preceding and current row)             |
|           └─Sort_113                 | 462876.23 | root      |                                                                                              | gharchive_dev.github_events.repo_id, gharchive_dev.github_events.created_at:desc                                                                                                                                                        |
|             └─HashJoin_108           | 462876.23 | root      |                                                                                              | inner join, equal:[eq(gharchive_dev.github_events.number, gharchive_dev.github_events.number)]                                                                                                                                          |
|               ├─Selection_109(Build) | 96.26     | root      |                                                                                              | not(isnull(gharchive_dev.github_events.number))                                                                                                                                                                                         |
|               │ └─CTEFullScan_110    | 120.33    | root      | CTE:pm                                                                                       | data:CTE_1                                                                                                                                                                                                                              |
|               └─Selection_111(Probe) | 9378.65   | root      |                                                                                              | not(isnull(gharchive_dev.github_events.number))                                                                                                                                                                                         |
|                 └─CTEFullScan_112    | 11723.31  | root      | CTE:po                                                                                       | data:CTE_0                                                                                                                                                                                                                              |
| CTE_1                                | 120.33    | root      |                                                                                              | Non-Recursive CTE                                                                                                                                                                                                                       |
| └─Projection_69(Seed Part)           | 120.33    | root      |                                                                                              | gharchive_dev.github_events.number                                                                                                                                                                                                      |
|   └─IndexLookUp_79                   | 120.33    | root      | partition:pull_request_event                                                                 |                                                                                                                                                                                                                                         |
|     ├─IndexRangeScan_76(Build)       | 147862.28 | cop[tikv] | table:github_events, index:index_github_events_on_repo_id_type_number(repo_id, type, number) | range:[16563587 "PullRequestEvent",16563587 "PullRequestEvent"], [41986369 "PullRequestEvent",41986369 "PullRequestEvent"], [105944401 "PullRequestEvent",105944401 "PullRequestEvent"], keep order:false                               |
|     └─Selection_78(Probe)            | 120.33    | cop[tikv] |                                                                                              | eq(gharchive_dev.github_events.pr_merged, 1), eq(gharchive_dev.github_events.state, "closed")                                                                                                                                           |
|       └─TableRowIDScan_77            | 147862.28 | cop[tikv] | table:github_events                                                                          | keep order:false                                                                                                                                                                                                                        |
| CTE_0                                | 11723.31  | root      |                                                                                              | Non-Recursive CTE                                                                                                                                                                                                                       |
| └─Projection_38(Seed Part)           | 11723.31  | root      |                                                                                              | gharchive_dev.github_events.event_year, gharchive_dev.github_events.actor_login, gharchive_dev.github_events.repo_id, gharchive_dev.github_events.repo_name, gharchive_dev.github_events.number, gharchive_dev.github_events.created_at |
|   └─IndexLookUp_48                   | 11723.31  | root      | partition:pull_request_event                                                                 |                                                                                                                                                                                                                                         |
|     ├─IndexRangeScan_45(Build)       | 147862.28 | cop[tikv] | table:github_events, index:index_github_events_on_repo_id_type_number(repo_id, type, number) | range:[16563587 "PullRequestEvent",16563587 "PullRequestEvent"], [41986369 "PullRequestEvent",41986369 "PullRequestEvent"], [105944401 "PullRequestEvent",105944401 "PullRequestEvent"], keep order:false                               |
|     └─Selection_47(Probe)            | 11723.31  | cop[tikv] |                                                                                              | eq(gharchive_dev.github_events.state, "open")                                                                                                                                                                                           |
|       └─TableRowIDScan_46            | 147862.28 | cop[tikv] | table:github_events                                                                          | keep order:false                                                                                                                                                                                                                        |
+--------------------------------------+-----------+-----------+----------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
