+--------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                             | estRows | task      | access object                                                                                                                 | operator info                                                                                                                                                                  |
+--------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Projection_288                 | 4.00    | root      |                                                                                                                               | Column#161, Column#161, Column#162                                                                                                                                             |
| └─TopN_291                     | 4.00    | root      |                                                                                                                               | Column#162:desc, offset:0, count:5                                                                                                                                             |
|   └─HashAgg_296                | 4.00    | root      |                                                                                                                               | group by:Column#161, funcs:firstrow(Column#161)->Column#161, funcs:firstrow(Column#162)->Column#162                                                                            |
|     └─HashAgg_297              | 4.00    | root      |                                                                                                                               | group by:Column#161, Column#162, funcs:firstrow(Column#161)->Column#161, funcs:firstrow(Column#162)->Column#162                                                                |
|       └─Union_298              | 4.00    | root      |                                                                                                                               |                                                                                                                                                                                |
|         ├─CTEFullScan_300      | 1.00    | root      | CTE:prs                                                                                                                       | data:CTE_0                                                                                                                                                                     |
|         ├─CTEFullScan_302      | 1.00    | root      | CTE:issues                                                                                                                    | data:CTE_1                                                                                                                                                                     |
|         ├─CTEFullScan_304      | 1.00    | root      | CTE:reviews                                                                                                                   | data:CTE_2                                                                                                                                                                     |
|         └─CTEFullScan_306      | 1.00    | root      | CTE:pushes                                                                                                                    | data:CTE_3                                                                                                                                                                     |
| CTE_0                          | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                              |
| └─Projection_49(Seed Part)     | 1.00    | root      |                                                                                                                               | gharchive_dev.github_events.actor_login, Column#38                                                                                                                             |
|   └─HashAgg_52                 | 1.00    | root      |                                                                                                                               | group by:gharchive_dev.github_events.actor_login, funcs:count(1)->Column#38, funcs:firstrow(gharchive_dev.github_events.actor_login)->gharchive_dev.github_events.actor_login  |
|     └─HashJoin_61              | 0.38    | root      |                                                                                                                               | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.blacklist_users.login)                                                          |
|       ├─IndexReader_89(Build)  | 1.00    | root      |                                                                                                                               | index:IndexFullScan_88                                                                                                                                                         |
|       │ └─IndexFullScan_88     | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                           | keep order:false                                                                                                                                                               |
|       └─IndexLookUp_79(Probe)  | 0.47    | root      | partition:pull_request_event                                                                                                  |                                                                                                                                                                                |
|         ├─Selection_77(Build)  | 98.57   | cop[tikv] |                                                                                                                               | not(like(gharchive_dev.github_events.actor_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.actor_login, "%bot", 92))                                               |
