+-------------------------------------+-----------+-----------+-------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                  | estRows   | task      | access object                                                                                                                                               | operator info                                                                                                                                                                                                                                                               |
+-------------------------------------+-----------+-----------+-------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Sort_87                             | 271547.97 | root      |                                                                                                                                                             | gharchive_dev.github_events.event_month                                                                                                                                                                                                                                     |
| └─Projection_89                     | 271547.97 | root      |                                                                                                                                                             | gharchive_dev.github_events.event_month, Column#96, any_value(Column#97)->Column#98                                                                                                                                                                                         |
|   └─HashAgg_90                      | 271547.97 | root      |                                                                                                                                                             | group by:Column#96, gharchive_dev.github_events.event_month, funcs:firstrow(gharchive_dev.github_events.event_month)->gharchive_dev.github_events.event_month, funcs:firstrow(Column#96)->Column#96, funcs:firstrow(Column#97)->Column#97                                   |
|     └─CTEFullScan_91                | 271547.97 | root      | CTE:acc                                                                                                                                                     | data:CTE_3                                                                                                                                                                                                                                                                  |
| CTE_3                               | 271547.97 | root      |                                                                                                                                                             | Non-Recursive CTE                                                                                                                                                                                                                                                           |
| └─Projection_78(Seed Part)          | 271547.97 | root      |                                                                                                                                                             | gharchive_dev.github_events.event_month, Column#88, Column#91                                                                                                                                                                                                               |
|   └─Sort_79                         | 271547.97 | root      |                                                                                                                                                             | gharchive_dev.github_events.event_month                                                                                                                                                                                                                                     |
|     └─Shuffle_86                    | 271547.97 | root      |                                                                                                                                                             | execution info: concurrency:5, data sources:[Selection_83]                                                                                                                                                                                                                  |
|       └─Window_81                   | 271547.97 | root      |                                                                                                                                                             | count(gharchive_dev.github_events.actor_login)->Column#91 over(partition by Column#88 order by gharchive_dev.github_events.event_month range between unbounded preceding and current row)                                                                                   |
