+------------------------------------------------------+-----------+-----------+------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                                   | estRows   | task      | access object                                                                                                                            | operator info                                                                                                                                                                                                                             |
+------------------------------------------------------+-----------+-----------+------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Sort_67                                              | 17220.15  | root      |                                                                                                                                          | gharchive_dev.github_events.event_month                                                                                                                                                                                                   |
| └─Projection_69                                      | 17220.15  | root      |                                                                                                                                          | gharchive_dev.github_events.event_month, Column#52, any_value(Column#53)->Column#54                                                                                                                                                       |
|   └─HashAgg_70                                       | 17220.15  | root      |                                                                                                                                          | group by:Column#52, gharchive_dev.github_events.event_month, funcs:firstrow(gharchive_dev.github_events.event_month)->gharchive_dev.github_events.event_month, funcs:firstrow(Column#52)->Column#52, funcs:firstrow(Column#53)->Column#53 |
|     └─CTEFullScan_71                                 | 17220.15  | root      | CTE:acc                                                                                                                                  | data:CTE_0                                                                                                                                                                                                                                |
| CTE_0                                                | 17220.15  | root      |                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                         |
| └─Projection_25(Seed Part)                           | 17220.15  | root      |                                                                                                                                          | gharchive_dev.github_events.event_month, Column#40, Column#47                                                                                                                                                                             |
|   └─Sort_26                                          | 17220.15  | root      |                                                                                                                                          | gharchive_dev.github_events.event_month                                                                                                                                                                                                   |
|     └─Shuffle_66                                     | 17220.15  | root      |                                                                                                                                          | execution info: concurrency:5, data sources:[Selection_30]                                                                                                                                                                                |
|       └─Window_28                                    | 17220.15  | root      |                                                                                                                                          | count(gharchive_dev.github_events.number)->Column#47 over(partition by Column#40 order by gharchive_dev.github_events.event_month range between unbounded preceding and current row)                                                      |
|         └─Sort_65                                    | 17220.15  | root      |                                                                                                                                          | Column#40, gharchive_dev.github_events.event_month                                                                                                                                                                                        |
|           └─Selection_30                             | 17220.15  | root      |                                                                                                                                          | eq(Column#41, 1)                                                                                                                                                                                                                          |
|             └─Shuffle_64                             | 21525.19  | root      |                                                                                                                                          | execution info: concurrency:4, data sources:[Window_33]                                                                                                                                                                                   |
|               └─Window_32                            | 21525.19  | root      |                                                                                                                                          | row_number()->Column#41 over(partition by gharchive_dev.github_events.number rows between current row and current row)                                                                                                                    |
|                 └─Sort_63                            | 21525.19  | root      |                                                                                                                                          | gharchive_dev.github_events.number                                                                                                                                                                                                        |
|                   └─Window_33                        | 21525.19  | root      |                                                                                                                                          | first_value(gharchive_dev.github_events.repo_name)->Column#40 over(partition by gharchive_dev.github_events.repo_id order by gharchive_dev.github_events.created_at desc range between unbounded preceding and current row)               |
|                     └─Sort_62                        | 21525.19  | root      |                                                                                                                                          | gharchive_dev.github_events.repo_id, gharchive_dev.github_events.created_at:desc                                                                                                                                                          |
|                       └─HashJoin_35                  | 21525.19  | root      |                                                                                                                                          | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.blacklist_users.login)                                                                                                                     |
|                         ├─IndexReader_59(Build)      | 1.00      | root      |                                                                                                                                          | index:IndexFullScan_58                                                                                                                                                                                                                    |
|                         │ └─IndexFullScan_58         | 1.00      | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                                      | keep order:false                                                                                                                                                                                                                          |
|                         └─IndexLookUp_53(Probe)      | 118682.38 | root      | partition:issues_event                                                                                                                   |                                                                                                                                                                                                                                           |
|                           ├─Selection_52(Build)      | 118682.38 | cop[tikv] |                                                                                                                                          | not(like(gharchive_dev.github_events.actor_login, "%bot%", 92))                                                                                                                                                                           |
|                           │ └─IndexRangeScan_50      | 148352.98 | cop[tikv] | table:github_events, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[16563587 "IssuesEvent",16563587 "IssuesEvent"], [41986369 "IssuesEvent",41986369 "IssuesEvent"], [105944401 "IssuesEvent",105944401 "IssuesEvent"], keep order:false                                                               |
|                           └─TableRowIDScan_51(Probe) | 118682.38 | cop[tikv] | table:github_events                                                                                                                      | keep order:false                                                                                                                                                                                                                          |
+------------------------------------------------------+-----------+-----------+------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
