+-----------------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                      | estRows | task      | access object                                                                                                                 | operator info                                                                                                                                                                                                                                                                                                                                                                                  |
+-----------------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Sort_232                                | 1.80    | root      |                                                                                                                               | Column#118                                                                                                                                                                                                                                                                                                                                                                                     |
| └─Projection_234                        | 1.80    | root      |                                                                                                                               | Column#118, coalesce(Column#120, Column#126)->Column#135, ifnull(Column#121, 0)->Column#136, ifnull(Column#131, 0)->Column#137, ifnull(Column#124, 0)->Column#138, ifnull(Column#132, 0)->Column#139, coalesce(Column#123, Column#129)->Column#140, ifnull(Column#127, 0)->Column#141, ifnull(Column#133, 0)->Column#142, ifnull(Column#130, 0)->Column#143, ifnull(Column#134, 0)->Column#144 |
|   └─Projection_235                      | 1.80    | root      |                                                                                                                               | Column#118, Column#120, Column#121, Column#123, Column#124, Column#126, Column#127, Column#129, Column#130, Column#131, Column#132, Column#133, Column#134                                                                                                                                                                                                                                     |
|     └─HashJoin_237                      | 1.80    | root      |                                                                                                                               | CARTESIAN inner join                                                                                                                                                                                                                                                                                                                                                                           |
|       ├─HashJoin_238(Build)             | 1.00    | root      |                                                                                                                               | CARTESIAN inner join                                                                                                                                                                                                                                                                                                                                                                           |
|       │ ├─HashJoin_246(Build)           | 1.00    | root      |                                                                                                                               | CARTESIAN inner join                                                                                                                                                                                                                                                                                                                                                                           |
|       │ │ ├─CTEFullScan_249(Build)      | 1.00    | root      | CTE:cilpt                                                                                                                     | data:CTE_10                                                                                                                                                                                                                                                                                                                                                                                    |
|       │ │ └─CTEFullScan_248(Probe)      | 1.00    | root      | CTE:cicpt                                                                                                                     | data:CTE_9                                                                                                                                                                                                                                                                                                                                                                                     |
|       │ └─HashJoin_240(Probe)           | 1.00    | root      |                                                                                                                               | CARTESIAN inner join                                                                                                                                                                                                                                                                                                                                                                           |
|       │   ├─CTEFullScan_243(Build)      | 1.00    | root      | CTE:oilpt                                                                                                                     | data:CTE_8                                                                                                                                                                                                                                                                                                                                                                                     |
|       │   └─CTEFullScan_242(Probe)      | 1.00    | root      | CTE:oicpt                                                                                                                     | data:CTE_7                                                                                                                                                                                                                                                                                                                                                                                     |
